2026-03-19 05:47:37.071 | INFO     | __main__:main:174 - Retraining 1 Chronos2 LoRA(s): ['F']
2026-03-19 05:47:37.071 | INFO     | __main__:main:211 - Fine-tuning LoRA for F (steps=1500, lr=5.00e-05)
2026-03-19 05:47:37.144 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate TRIP (9558 rows, cols=['close'])
2026-03-19 05:47:37.197 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate EXPE (49447 rows, cols=['close'])
2026-03-19 05:47:37.211 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate DBX (9558 rows, cols=['close'])
2026-03-19 05:47:37.225 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate META (9559 rows, cols=['close'])
2026-03-19 05:47:41.898 | INFO     | chronos2_trainer:_load_pipeline:281 - Loading Chronos2 model amazon/chronos-2

 59%|█████▉    | 892/1500 [02:22<01:38,  6.16it/s]
 60%|█████▉    | 893/1500 [02:22<01:37,  6.25it/s]
 60%|█████▉    | 894/1500 [02:22<01:36,  6.31it/s]
 60%|█████▉    | 895/1500 [02:22<01:36,  6.26it/s]
 60%|█████▉    | 896/1500 [02:22<01:36,  6.24it/s]
 60%|█████▉    | 897/1500 [02:22<01:38,  6.13it/s]
 60%|█████▉    | 898/1500 [02:22<01:38,  6.10it/s]
 60%|█████▉    | 899/1500 [02:23<01:37,  6.18it/s]
 60%|██████    | 900/1500 [02:23<01:35,  6.29it/s]
                                                  
{'loss': '0.7888', 'grad_norm': '0.151', 'learning_rate': '2.003e-05', 'epoch': '0.6'}

 60%|██████    | 900/1500 [02:23<01:35,  6.29it/s]
                                                  
{'eval_loss': '1.528', 'eval_runtime': '0.2043', 'eval_samples_per_second': '39.16', 'eval_steps_per_second': '4.895', 'epoch': '0.6'}

 60%|██████    | 900/1500 [02:23<01:35,  6.29it/s]
 60%|██████    | 901/1500 [02:23<02:54,  3.43it/s]
 60%|██████    | 902/1500 [02:24<02:29,  4.01it/s]
 60%|██████    | 903/1500 [02:24<02:12,  4.52it/s]
 60%|██████    | 904/1500 [02:24<02:00,  4.96it/s]
 60%|██████    | 905/1500 [02:24<01:52,  5.30it/s]
 60%|██████    | 906/1500 [02:24<01:46,  5.58it/s]
 60%|██████    | 907/1500 [02:24<01:41,  5.86it/s]
 61%|██████    | 908/1500 [02:25<01:42,  5.78it/s]
 61%|██████    | 909/1500 [02:25<01:39,  5.95it/s]
 61%|██████    | 910/1500 [02:25<01:38,  6.00it/s]
 61%|██████    | 911/1500 [02:25<01:38,  6.01it/s]
 61%|██████    | 912/1500 [02:25<01:38,  5.99it/s]
 61%|██████    | 913/1500 [02:25<01:37,  6.02it/s]
 61%|██████    | 914/1500 [02:25<01:37,  5.99it/s]
 61%|██████    | 915/1500 [02:26<01:37,  6.01it/s]
 61%|██████    | 916/1500 [02:26<01:37,  5.97it/s]
 61%|██████    | 917/1500 [02:26<01:35,  6.11it/s]
 61%|██████    | 918/1500 [02:26<01:34,  6.16it/s]
 61%|██████▏   | 919/1500 [02:26<01:33,  6.24it/s]
 61%|██████▏   | 920/1500 [02:26<01:31,  6.34it/s]
 61%|██████▏   | 921/1500 [02:27<01:30,  6.38it/s]
 61%|██████▏   | 922/1500 [02:27<01:35,  6.03it/s]
 62%|██████▏   | 923/1500 [02:27<01:33,  6.16it/s]
 62%|██████▏   | 924/1500 [02:27<01:32,  6.25it/s]
 62%|██████▏   | 925/1500 [02:27<01:30,  6.32it/s]
 62%|██████▏   | 926/1500 [02:27<01:30,  6.35it/s]
 62%|██████▏   | 927/1500 [02:28<01:29,  6.40it/s]
 62%|██████▏   | 928/1500 [02:28<01:29,  6.40it/s]
 62%|██████▏   | 929/1500 [02:28<01:29,  6.36it/s]
 62%|██████▏   | 930/1500 [02:28<01:28,  6.42it/s]
 62%|██████▏   | 931/1500 [02:28<01:28,  6.46it/s]
 62%|██████▏   | 932/1500 [02:28<01:27,  6.52it/s]
 62%|██████▏   | 933/1500 [02:28<01:26,  6.55it/s]
 62%|██████▏   | 934/1500 [02:29<01:25,  6.60it/s]
 62%|██████▏   | 935/1500 [02:29<01:24,  6.65it/s]
 62%|██████▏   | 936/1500 [02:29<01:24,  6.70it/s]
 62%|██████▏   | 937/1500 [02:29<01:24,  6.69it/s]
 63%|██████▎   | 938/1500 [02:29<01:31,  6.17it/s]
 63%|██████▎   | 939/1500 [02:29<01:29,  6.23it/s]
 63%|██████▎   | 940/1500 [02:30<01:28,  6.35it/s]
 63%|██████▎   | 941/1500 [02:30<01:28,  6.31it/s]
 63%|██████▎   | 942/1500 [02:30<01:28,  6.31it/s]
 63%|██████▎   | 943/1500 [02:30<01:28,  6.26it/s]
 63%|██████▎   | 944/1500 [02:30<01:29,  6.22it/s]
 63%|██████▎   | 945/1500 [02:30<01:29,  6.22it/s]
 63%|██████▎   | 946/1500 [02:31<01:27,  6.30it/s]
 63%|██████▎   | 947/1500 [02:31<01:27,  6.30it/s]
 63%|██████▎   | 948/1500 [02:31<01:27,  6.31it/s]
 63%|██████▎   | 949/1500 [02:31<01:28,  6.25it/s]
 63%|██████▎   | 950/1500 [02:31<01:27,  6.27it/s]
 63%|██████▎   | 951/1500 [02:31<01:26,  6.32it/s]
 63%|██████▎   | 952/1500 [02:31<01:25,  6.39it/s]
 64%|██████▎   | 953/1500 [02:32<01:25,  6.42it/s]
 64%|██████▎   | 954/1500 [02:32<01:24,  6.44it/s]
 64%|██████▎   | 955/1500 [02:32<01:23,  6.53it/s]
 64%|██████▎   | 956/1500 [02:32<01:23,  6.52it/s]
 64%|██████▍   | 957/1500 [02:32<01:22,  6.55it/s]
 64%|██████▍   | 958/1500 [02:32<01:27,  6.21it/s]
 64%|██████▍   | 959/1500 [02:33<01:25,  6.36it/s]
 64%|██████▍   | 960/1500 [02:33<01:23,  6.46it/s]
 64%|██████▍   | 961/1500 [02:33<01:22,  6.52it/s]
 64%|██████▍   | 962/1500 [02:33<01:21,  6.57it/s]
 64%|██████▍   | 963/1500 [02:33<01:21,  6.60it/s]
 64%|██████▍   | 964/1500 [02:33<01:20,  6.62it/s]
 64%|██████▍   | 965/1500 [02:33<01:20,  6.66it/s]
 64%|██████▍   | 966/1500 [02:34<01:19,  6.68it/s]
 64%|██████▍   | 967/1500 [02:34<01:19,  6.68it/s]
 65%|██████▍   | 968/1500 [02:34<01:23,  6.34it/s]
 65%|██████▍   | 969/1500 [02:34<01:28,  5.99it/s]
 65%|██████▍   | 970/1500 [02:34<01:30,  5.87it/s]
 65%|██████▍   | 971/1500 [02:34<01:27,  6.01it/s]
 65%|██████▍   | 972/1500 [02:35<01:25,  6.18it/s]
 65%|██████▍   | 973/1500 [02:35<01:23,  6.29it/s]
 65%|██████▍   | 974/1500 [02:35<01:22,  6.39it/s]
 65%|██████▌   | 975/1500 [02:35<01:21,  6.44it/s]
 65%|██████▌   | 976/1500 [02:35<01:20,  6.49it/s]
 65%|██████▌   | 977/1500 [02:35<01:20,  6.51it/s]
 65%|██████▌   | 978/1500 [02:36<01:20,  6.49it/s]
 65%|██████▌   | 979/1500 [02:36<01:20,  6.45it/s]
 65%|██████▌   | 980/1500 [02:36<01:20,  6.48it/s]
 65%|██████▌   | 981/1500 [02:36<01:19,  6.50it/s]
 65%|██████▌   | 982/1500 [02:36<01:19,  6.52it/s]
 66%|██████▌   | 983/1500 [02:36<01:19,  6.49it/s]
 66%|██████▌   | 984/1500 [02:36<01:19,  6.52it/s]
 66%|██████▌   | 985/1500 [02:37<01:18,  6.53it/s]
 66%|██████▌   | 986/1500 [02:37<01:18,  6.55it/s]
 66%|██████▌   | 987/1500 [02:37<01:23,  6.17it/s]
 66%|██████▌   | 988/1500 [02:37<01:21,  6.28it/s]
 66%|██████▌   | 989/1500 [02:37<01:20,  6.36it/s]
 66%|██████▌   | 990/1500 [02:37<01:19,  6.44it/s]
 66%|██████▌   | 991/1500 [02:38<01:18,  6.49it/s]
 66%|██████▌   | 992/1500 [02:38<01:17,  6.54it/s]
 66%|██████▌   | 993/1500 [02:38<01:16,  6.61it/s]
 66%|██████▋   | 994/1500 [02:38<01:17,  6.51it/s]
 66%|██████▋   | 995/1500 [02:38<01:16,  6.59it/s]
 66%|██████▋   | 996/1500 [02:38<01:16,  6.59it/s]
 66%|██████▋   | 997/1500 [02:38<01:15,  6.64it/s]
 67%|██████▋   | 998/1500 [02:39<01:15,  6.69it/s]
 67%|██████▋   | 999/1500 [02:39<01:14,  6.74it/s]
 67%|██████▋   | 1000/1500 [02:39<01:13,  6.78it/s]
                                                   
{'loss': '0.7723', 'grad_norm': '0.1765', 'learning_rate': '1.67e-05', 'epoch': '0.6667'}

 67%|██████▋   | 1000/1500 [02:39<01:13,  6.78it/s]
                                                   
{'eval_loss': '1.524', 'eval_runtime': '0.2021', 'eval_samples_per_second': '39.58', 'eval_steps_per_second': '4.948', 'epoch': '0.6667'}

 67%|██████▋   | 1000/1500 [02:39<01:13,  6.78it/s]
 67%|██████▋   | 1001/1500 [02:39<02:20,  3.56it/s]
 67%|██████▋   | 1002/1500 [02:40<02:01,  4.08it/s]
 67%|██████▋   | 1003/1500 [02:40<01:51,  4.47it/s]
 67%|██████▋   | 1004/1500 [02:40<01:38,  5.05it/s]
 67%|██████▋   | 1005/1500 [02:40<01:29,  5.55it/s]
 67%|██████▋   | 1006/1500 [02:40<01:22,  5.97it/s]
 67%|██████▋   | 1007/1500 [02:40<01:18,  6.30it/s]
 67%|██████▋   | 1008/1500 [02:41<01:15,  6.54it/s]
 67%|██████▋   | 1009/1500 [02:41<01:13,  6.67it/s]
 67%|██████▋   | 1010/1500 [02:41<01:14,  6.61it/s]
 67%|██████▋   | 1011/1500 [02:41<01:15,  6.49it/s]
 67%|██████▋   | 1012/1500 [02:41<01:16,  6.40it/s]
 68%|██████▊   | 1013/1500 [02:41<01:15,  6.49it/s]
 68%|██████▊   | 1014/1500 [02:41<01:16,  6.39it/s]
 68%|██████▊   | 1015/1500 [02:42<01:16,  6.31it/s]
 68%|██████▊   | 1016/1500 [02:42<01:15,  6.40it/s]
 68%|██████▊   | 1017/1500 [02:42<01:14,  6.49it/s]
 68%|██████▊   | 1018/1500 [02:42<01:13,  6.57it/s]
 68%|██████▊   | 1019/1500 [02:42<01:12,  6.64it/s]
 68%|██████▊   | 1020/1500 [02:42<01:12,  6.67it/s]
 68%|██████▊   | 1021/1500 [02:43<01:12,  6.65it/s]
 68%|██████▊   | 1022/1500 [02:43<01:11,  6.67it/s]
 68%|██████▊   | 1023/1500 [02:43<01:11,  6.69it/s]
 68%|██████▊   | 1024/1500 [02:43<01:11,  6.64it/s]
 68%|██████▊   | 1025/1500 [02:43<01:10,  6.70it/s]
 68%|██████▊   | 1026/1500 [02:43<01:11,  6.60it/s]
 68%|██████▊   | 1027/1500 [02:43<01:12,  6.54it/s]
 69%|██████▊   | 1028/1500 [02:44<01:11,  6.62it/s]
 69%|██████▊   | 1029/1500 [02:44<01:10,  6.69it/s]
 69%|██████▊   | 1030/1500 [02:44<01:09,  6.72it/s]
 69%|██████▊   | 1031/1500 [02:44<01:09,  6.77it/s]
 69%|██████▉   | 1032/1500 [02:44<01:08,  6.83it/s]
 69%|██████▉   | 1033/1500 [02:44<01:08,  6.85it/s]
 69%|██████▉   | 1034/1500 [02:44<01:08,  6.77it/s]
 69%|██████▉   | 1035/1500 [02:45<01:12,  6.37it/s]
 69%|██████▉   | 1036/1500 [02:45<01:11,  6.45it/s]
 69%|██████▉   | 1037/1500 [02:45<01:11,  6.51it/s]
 69%|██████▉   | 1038/1500 [02:45<01:10,  6.56it/s]
 69%|██████▉   | 1039/1500 [02:45<01:10,  6.57it/s]
 69%|██████▉   | 1040/1500 [02:45<01:09,  6.62it/s]
 69%|██████▉   | 1041/1500 [02:46<01:11,  6.46it/s]
 69%|██████▉   | 1042/1500 [02:46<01:12,  6.35it/s]
 70%|██████▉   | 1043/1500 [02:46<01:11,  6.38it/s]
 70%|██████▉   | 1044/1500 [02:46<01:11,  6.40it/s]
 70%|██████▉   | 1045/1500 [02:46<01:11,  6.34it/s]
 70%|██████▉   | 1046/1500 [02:46<01:12,  6.29it/s]
 70%|██████▉   | 1047/1500 [02:46<01:09,  6.51it/s]
 70%|██████▉   | 1048/1500 [02:47<01:08,  6.61it/s]
 70%|██████▉   | 1049/1500 [02:47<01:08,  6.61it/s]
 70%|███████   | 1050/1500 [02:47<01:06,  6.74it/s]
 70%|███████   | 1051/1500 [02:47<01:06,  6.75it/s]
 70%|███████   | 1052/1500 [02:47<01:06,  6.75it/s]
 70%|███████   | 1053/1500 [02:47<01:09,  6.45it/s]
 70%|███████   | 1054/1500 [02:48<01:07,  6.57it/s]
 70%|███████   | 1055/1500 [02:48<01:07,  6.64it/s]
 70%|███████   | 1056/1500 [02:48<01:06,  6.64it/s]
 70%|███████   | 1057/1500 [02:48<01:05,  6.73it/s]
 71%|███████   | 1058/1500 [02:48<01:09,  6.39it/s]
 71%|███████   | 1059/1500 [02:48<01:06,  6.58it/s]
 71%|███████   | 1060/1500 [02:48<01:05,  6.69it/s]
 71%|███████   | 1061/1500 [02:49<01:04,  6.79it/s]
 71%|███████   | 1062/1500 [02:49<01:03,  6.91it/s]
 71%|███████   | 1063/1500 [02:49<01:02,  7.01it/s]
 71%|███████   | 1064/1500 [02:49<01:02,  6.96it/s]
 71%|███████   | 1065/1500 [02:49<01:02,  6.91it/s]
 71%|███████   | 1066/1500 [02:49<01:02,  6.92it/s]
 71%|███████   | 1067/1500 [02:49<01:02,  6.89it/s]
 71%|███████   | 1068/1500 [02:50<01:02,  6.90it/s]
 71%|███████▏  | 1069/1500 [02:50<01:02,  6.88it/s]
 71%|███████▏  | 1070/1500 [02:50<01:02,  6.92it/s]
 71%|███████▏  | 1071/1500 [02:50<01:02,  6.90it/s]
 71%|███████▏  | 1072/1500 [02:50<01:01,  6.95it/s]
 72%|███████▏  | 1073/1500 [02:50<01:00,  7.04it/s]
 72%|███████▏  | 1074/1500 [02:50<00:59,  7.10it/s]
 72%|███████▏  | 1075/1500 [02:51<00:59,  7.13it/s]
 72%|███████▏  | 1076/1500 [02:51<00:59,  7.14it/s]
 72%|███████▏  | 1077/1500 [02:51<00:59,  7.16it/s]
 72%|███████▏  | 1078/1500 [02:51<00:59,  7.13it/s]
 72%|███████▏  | 1079/1500 [02:51<01:00,  6.96it/s]
 72%|███████▏  | 1080/1500 [02:51<01:05,  6.43it/s]
 72%|███████▏  | 1081/1500 [02:51<01:08,  6.16it/s]
 72%|███████▏  | 1082/1500 [02:52<01:07,  6.16it/s]
 72%|███████▏  | 1083/1500 [02:52<01:08,  6.04it/s]
 72%|███████▏  | 1084/1500 [02:52<01:09,  6.00it/s]
 72%|███████▏  | 1085/1500 [02:52<01:07,  6.14it/s]
 72%|███████▏  | 1086/1500 [02:52<01:06,  6.26it/s]
 72%|███████▏  | 1087/1500 [02:52<01:04,  6.39it/s]
 73%|███████▎  | 1088/1500 [02:53<01:03,  6.45it/s]
 73%|███████▎  | 1089/1500 [02:53<01:08,  6.04it/s]
 73%|███████▎  | 1090/1500 [02:53<01:07,  6.11it/s]
 73%|███████▎  | 1091/1500 [02:53<01:06,  6.17it/s]
 73%|███████▎  | 1092/1500 [02:53<01:05,  6.24it/s]
 73%|███████▎  | 1093/1500 [02:53<01:04,  6.28it/s]
 73%|███████▎  | 1094/1500 [02:54<01:04,  6.34it/s]
 73%|███████▎  | 1095/1500 [02:54<01:04,  6.25it/s]
 73%|███████▎  | 1096/1500 [02:54<01:05,  6.20it/s]
 73%|███████▎  | 1097/1500 [02:54<01:04,  6.22it/s]
 73%|███████▎  | 1098/1500 [02:54<01:04,  6.23it/s]
 73%|███████▎  | 1099/1500 [02:54<01:03,  6.29it/s]
 73%|███████▎  | 1100/1500 [02:55<01:03,  6.34it/s]
                                                   
{'loss': '0.7196', 'grad_norm': '0.09227', 'learning_rate': '1.337e-05', 'epoch': '0.7333'}

 73%|███████▎  | 1100/1500 [02:55<01:03,  6.34it/s]
                                                   
{'eval_loss': '1.522', 'eval_runtime': '0.2033', 'eval_samples_per_second': '39.35', 'eval_steps_per_second': '4.919', 'epoch': '0.7333'}

 73%|███████▎  | 1100/1500 [02:55<01:03,  6.34it/s]
 73%|███████▎  | 1101/1500 [02:55<01:55,  3.47it/s]
 73%|███████▎  | 1102/1500 [02:55<01:39,  4.02it/s]
 74%|███████▎  | 1103/1500 [02:55<01:28,  4.50it/s]
 74%|███████▎  | 1104/1500 [02:56<01:20,  4.92it/s]
 74%|███████▎  | 1105/1500 [02:56<01:14,  5.31it/s]
 74%|███████▎  | 1106/1500 [02:56<01:11,  5.50it/s]
 74%|███████▍  | 1107/1500 [02:56<01:07,  5.81it/s]
 74%|███████▍  | 1108/1500 [02:56<01:05,  5.99it/s]
 74%|███████▍  | 1109/1500 [02:56<01:04,  6.07it/s]
 74%|███████▍  | 1110/1500 [02:57<01:04,  6.06it/s]
 74%|███████▍  | 1111/1500 [02:57<01:02,  6.20it/s]
 74%|███████▍  | 1112/1500 [02:57<01:00,  6.41it/s]
 74%|███████▍  | 1113/1500 [02:57<00:58,  6.56it/s]
 74%|███████▍  | 1114/1500 [02:57<00:57,  6.68it/s]
 74%|███████▍  | 1115/1500 [02:57<00:57,  6.72it/s]
 74%|███████▍  | 1116/1500 [02:57<00:57,  6.71it/s]
 74%|███████▍  | 1117/1500 [02:58<00:57,  6.70it/s]
 75%|███████▍  | 1118/1500 [02:58<00:57,  6.67it/s]
 75%|███████▍  | 1119/1500 [02:58<00:56,  6.71it/s]
 75%|███████▍  | 1120/1500 [02:58<00:56,  6.69it/s]
 75%|███████▍  | 1121/1500 [02:58<00:56,  6.71it/s]
 75%|███████▍  | 1122/1500 [02:58<00:55,  6.77it/s]
 75%|███████▍  | 1123/1500 [02:58<00:55,  6.84it/s]
 75%|███████▍  | 1124/1500 [02:59<00:54,  6.89it/s]
 75%|███████▌  | 1125/1500 [02:59<00:54,  6.92it/s]
 75%|███████▌  | 1126/1500 [02:59<00:53,  6.94it/s]
 75%|███████▌  | 1127/1500 [02:59<00:53,  6.95it/s]
 75%|███████▌  | 1128/1500 [02:59<00:53,  6.94it/s]
 75%|███████▌  | 1129/1500 [02:59<00:53,  6.97it/s]
 75%|███████▌  | 1130/1500 [02:59<00:53,  6.98it/s]
 75%|███████▌  | 1131/1500 [03:00<00:53,  6.94it/s]
 75%|███████▌  | 1132/1500 [03:00<00:55,  6.66it/s]
 76%|███████▌  | 1133/1500 [03:00<00:56,  6.50it/s]
 76%|███████▌  | 1134/1500 [03:00<00:57,  6.35it/s]
 76%|███████▌  | 1135/1500 [03:00<00:57,  6.31it/s]
 76%|███████▌  | 1136/1500 [03:00<00:58,  6.27it/s]
 76%|███████▌  | 1137/1500 [03:01<00:58,  6.22it/s]
 76%|███████▌  | 1138/1500 [03:01<00:58,  6.20it/s]
 76%|███████▌  | 1139/1500 [03:01<01:01,  5.86it/s]
 76%|███████▌  | 1140/1500 [03:01<01:01,  5.88it/s]
 76%|███████▌  | 1141/1500 [03:01<01:00,  5.97it/s]
 76%|███████▌  | 1142/1500 [03:01<00:59,  6.01it/s]
 76%|███████▌  | 1143/1500 [03:02<00:59,  6.05it/s]
 76%|███████▋  | 1144/1500 [03:02<00:58,  6.05it/s]
 76%|███████▋  | 1145/1500 [03:02<00:58,  6.07it/s]
 76%|███████▋  | 1146/1500 [03:02<00:59,  5.96it/s]
 76%|███████▋  | 1147/1500 [03:02<00:59,  5.97it/s]
 77%|███████▋  | 1148/1500 [03:02<00:58,  6.04it/s]
 77%|███████▋  | 1149/1500 [03:03<00:58,  6.03it/s]
 77%|███████▋  | 1150/1500 [03:03<00:57,  6.06it/s]
 77%|███████▋  | 1151/1500 [03:03<00:57,  6.09it/s]
 77%|███████▋  | 1152/1500 [03:03<00:56,  6.11it/s]
 77%|███████▋  | 1153/1500 [03:03<00:54,  6.32it/s]
 77%|███████▋  | 1154/1500 [03:03<00:53,  6.51it/s]
 77%|███████▋  | 1155/1500 [03:04<00:51,  6.66it/s]
 77%|███████▋  | 1156/1500 [03:04<00:51,  6.72it/s]
 77%|███████▋  | 1157/1500 [03:04<00:50,  6.81it/s]
 77%|███████▋  | 1158/1500 [03:04<00:49,  6.88it/s]
 77%|███████▋  | 1159/1500 [03:04<00:49,  6.92it/s]
 77%|███████▋  | 1160/1500 [03:04<00:49,  6.91it/s]
 77%|███████▋  | 1161/1500 [03:04<00:49,  6.86it/s]
 77%|███████▋  | 1162/1500 [03:05<00:50,  6.71it/s]
 78%|███████▊  | 1163/1500 [03:05<00:50,  6.62it/s]
 78%|███████▊  | 1164/1500 [03:05<00:49,  6.73it/s]
 78%|███████▊  | 1165/1500 [03:05<00:49,  6.84it/s]
 78%|███████▊  | 1166/1500 [03:05<00:48,  6.90it/s]
 78%|███████▊  | 1167/1500 [03:05<00:47,  6.94it/s]
 78%|███████▊  | 1168/1500 [03:05<00:48,  6.89it/s]
 78%|███████▊  | 1169/1500 [03:06<00:48,  6.85it/s]
 78%|███████▊  | 1170/1500 [03:06<00:48,  6.84it/s]
 78%|███████▊  | 1171/1500 [03:06<00:48,  6.83it/s]
 78%|███████▊  | 1172/1500 [03:06<00:48,  6.83it/s]
 78%|███████▊  | 1173/1500 [03:06<00:48,  6.78it/s]
 78%|███████▊  | 1174/1500 [03:06<00:48,  6.78it/s]
 78%|███████▊  | 1175/1500 [03:06<00:47,  6.85it/s]
 78%|███████▊  | 1176/1500 [03:07<00:47,  6.86it/s]
 78%|███████▊  | 1177/1500 [03:07<00:46,  6.92it/s]
 79%|███████▊  | 1178/1500 [03:07<00:46,  6.96it/s]
 79%|███████▊  | 1179/1500 [03:07<00:46,  6.92it/s]
 79%|███████▊  | 1180/1500 [03:07<00:46,  6.94it/s]
 79%|███████▊  | 1181/1500 [03:07<00:46,  6.93it/s]
 79%|███████▉  | 1182/1500 [03:07<00:45,  6.95it/s]
 79%|███████▉  | 1183/1500 [03:08<00:46,  6.84it/s]
 79%|███████▉  | 1184/1500 [03:08<00:49,  6.43it/s]
 79%|███████▉  | 1185/1500 [03:08<00:49,  6.40it/s]
 79%|███████▉  | 1186/1500 [03:08<00:48,  6.44it/s]
 79%|███████▉  | 1187/1500 [03:08<00:48,  6.45it/s]
 79%|███████▉  | 1188/1500 [03:08<00:48,  6.45it/s]
 79%|███████▉  | 1189/1500 [03:09<00:47,  6.53it/s]
 79%|███████▉  | 1190/1500 [03:09<00:46,  6.61it/s]
 79%|███████▉  | 1191/1500 [03:09<00:46,  6.71it/s]
 79%|███████▉  | 1192/1500 [03:09<00:46,  6.68it/s]
 80%|███████▉  | 1193/1500 [03:09<00:45,  6.74it/s]
 80%|███████▉  | 1194/1500 [03:09<00:47,  6.39it/s]
 80%|███████▉  | 1195/1500 [03:09<00:46,  6.51it/s]
 80%|███████▉  | 1196/1500 [03:10<00:46,  6.56it/s]
 80%|███████▉  | 1197/1500 [03:10<00:45,  6.69it/s]
 80%|███████▉  | 1198/1500 [03:10<00:44,  6.80it/s]
 80%|███████▉  | 1199/1500 [03:10<00:44,  6.83it/s]
 80%|████████  | 1200/1500 [03:10<00:43,  6.87it/s]
                                                   
{'loss': '0.7568', 'grad_norm': '0.1048', 'learning_rate': '1.003e-05', 'epoch': '0.8'}

 80%|████████  | 1200/1500 [03:10<00:43,  6.87it/s]
                                                   
{'eval_loss': '1.52', 'eval_runtime': '0.1969', 'eval_samples_per_second': '40.64', 'eval_steps_per_second': '5.079', 'epoch': '0.8'}

 80%|████████  | 1200/1500 [03:10<00:43,  6.87it/s]
 80%|████████  | 1201/1500 [03:11<01:20,  3.70it/s]
 80%|████████  | 1202/1500 [03:11<01:09,  4.32it/s]
 80%|████████  | 1203/1500 [03:11<01:00,  4.88it/s]
 80%|████████  | 1204/1500 [03:11<00:55,  5.36it/s]
 80%|████████  | 1205/1500 [03:11<00:51,  5.78it/s]
 80%|████████  | 1206/1500 [03:11<00:48,  6.11it/s]
 80%|████████  | 1207/1500 [03:12<00:46,  6.33it/s]
 81%|████████  | 1208/1500 [03:12<00:44,  6.51it/s]
 81%|████████  | 1209/1500 [03:12<00:44,  6.58it/s]
 81%|████████  | 1210/1500 [03:12<00:43,  6.66it/s]
 81%|████████  | 1211/1500 [03:12<00:42,  6.74it/s]
 81%|████████  | 1212/1500 [03:12<00:42,  6.77it/s]
 81%|████████  | 1213/1500 [03:12<00:41,  6.84it/s]
 81%|████████  | 1214/1500 [03:13<00:41,  6.81it/s]
 81%|████████  | 1215/1500 [03:13<00:41,  6.88it/s]
 81%|████████  | 1216/1500 [03:13<00:41,  6.87it/s]
 81%|████████  | 1217/1500 [03:13<00:40,  6.92it/s]
 81%|████████  | 1218/1500 [03:13<00:43,  6.42it/s]
 81%|████████▏ | 1219/1500 [03:13<00:43,  6.53it/s]
 81%|████████▏ | 1220/1500 [03:14<00:42,  6.57it/s]
 81%|████████▏ | 1221/1500 [03:14<00:41,  6.73it/s]
 81%|████████▏ | 1222/1500 [03:14<00:40,  6.86it/s]
 82%|████████▏ | 1223/1500 [03:14<00:40,  6.79it/s]
 82%|████████▏ | 1224/1500 [03:14<00:41,  6.61it/s]
 82%|████████▏ | 1225/1500 [03:14<00:41,  6.56it/s]
 82%|████████▏ | 1226/1500 [03:14<00:41,  6.60it/s]
 82%|████████▏ | 1227/1500 [03:15<00:40,  6.67it/s]
 82%|████████▏ | 1228/1500 [03:15<00:40,  6.74it/s]
 82%|████████▏ | 1229/1500 [03:15<00:39,  6.82it/s]
 82%|████████▏ | 1230/1500 [03:15<00:39,  6.79it/s]
 82%|████████▏ | 1231/1500 [03:15<00:39,  6.81it/s]
 82%|████████▏ | 1232/1500 [03:15<00:38,  6.93it/s]
 82%|████████▏ | 1233/1500 [03:15<00:38,  7.01it/s]
 82%|████████▏ | 1234/1500 [03:16<00:37,  7.07it/s]
 82%|████████▏ | 1235/1500 [03:16<00:37,  7.10it/s]
 82%|████████▏ | 1236/1500 [03:16<00:37,  6.97it/s]
 82%|████████▏ | 1237/1500 [03:16<00:38,  6.87it/s]
 83%|████████▎ | 1238/1500 [03:16<00:38,  6.77it/s]
 83%|████████▎ | 1239/1500 [03:16<00:38,  6.73it/s]
 83%|████████▎ | 1240/1500 [03:16<00:38,  6.69it/s]
 83%|████████▎ | 1241/1500 [03:17<00:38,  6.67it/s]
 83%|████████▎ | 1242/1500 [03:17<00:38,  6.67it/s]
 83%|████████▎ | 1243/1500 [03:17<00:38,  6.70it/s]
 83%|████████▎ | 1244/1500 [03:17<00:38,  6.67it/s]
 83%|████████▎ | 1245/1500 [03:17<00:38,  6.65it/s]
 83%|████████▎ | 1246/1500 [03:17<00:38,  6.67it/s]
 83%|████████▎ | 1247/1500 [03:18<00:38,  6.64it/s]
 83%|████████▎ | 1248/1500 [03:18<00:38,  6.60it/s]
 83%|████████▎ | 1249/1500 [03:18<00:40,  6.23it/s]
 83%|████████▎ | 1250/1500 [03:18<00:39,  6.36it/s]
 83%|████████▎ | 1251/1500 [03:18<00:38,  6.43it/s]
 83%|████████▎ | 1252/1500 [03:18<00:38,  6.47it/s]
 84%|████████▎ | 1253/1500 [03:18<00:38,  6.50it/s]
 84%|████████▎ | 1254/1500 [03:19<00:37,  6.54it/s]
 84%|████████▎ | 1255/1500 [03:19<00:37,  6.58it/s]
 84%|████████▎ | 1256/1500 [03:19<00:37,  6.45it/s]
 84%|████████▍ | 1257/1500 [03:19<00:37,  6.49it/s]
 84%|████████▍ | 1258/1500 [03:19<00:36,  6.55it/s]
 84%|████████▍ | 1259/1500 [03:19<00:36,  6.54it/s]
 84%|████████▍ | 1260/1500 [03:20<00:36,  6.56it/s]
 84%|████████▍ | 1261/1500 [03:20<00:36,  6.49it/s]
